id;step;next_step_open;points;distribution;bicolor;suit1;suit1_count;suit2;suit2_count;first_pass;won_tricks;def_tricks;lost_tricks;fit_cards;stops;awake;hist_bid;function1;function2;arg2;function_bid;arg_bid;bid;symbolic_bid;fit;artificial;forcing;convention
1;OPEN;;>=24HL;;;;;;;;0;;0;;0;False;;;;;;;2K;2K;;True;manche;2 carreau forcing de manche
2;OPEN;;17H-23HL;unicolore;;Majeure;;;;;9;>=2;0;;0;False;;;;;;;2K;2K;;True;manche;2 carreau forcing de manche
3;OPEN;;17H-23HL;unicolore;;mineure;;;;;10;>=2;0;;0;False;;;;;;;2K;2K;;True;manche;2 carreau forcing de manche
4;OPEN;;20-23HL;unicolore;;Majeure;;;;;8.25;>=2;0;;0;False;;;;;;;2T;2T;;True;autoforcing;2 fort indéterminé
5;OPEN;;20-23HL;unicolore;;mineure;>=7;;;;9;;0;;0;False;;;;;;;2T;2T;;True;autoforcing;2 fort indéterminé
6;OPEN;;21-23HL;;;Majeure;5;;;;0;;0;;0;False;;;;;;;2T;2T;;True;autoforcing;2 fort indéterminé
7;OPEN;;22-23HL;régulier;;;;;;;0;;0;;0;False;;;;;;;2T;2T;;True;autoforcing;2 fort indéterminé
8;OPEN;;17H-23HL;bicolore 5/5;;Majeure;;Majeure;;;0;;3;;0;False;;;;;;;2T;2T;;True;autoforcing;2 fort indéterminé
9;OPEN;;20-21H;régulier;;;;;;;0;;0;;0;False;;no_good_major_5;;;;;2SA;2SA;;False;;
10;OPEN;SEQ1SA;15H-17H;régulier;;;;;;;0;;0;;0;False;;no_good_major_5;;;;;1SA;1SA;;False;;
11;OPEN;SEQ1SA;15-16H;5422;;mineure;;coeur;;;0;;0;;0;False;;;;;;;1SA;1SA;;False;;
12;OPEN;SEQ1SA;15-16H;5422;;mineure;;carreau;;;0;;0;;0;False;;;;;;;1SA;1SA;;False;;
13;OPEN;SEQ1SA;15-16H;6322;;mineure;;;;;0;;0;;0;False;;honors_in_short_colors;;;;;1SA;1SA;;False;;
14;OPEN;SEQ1SA;15-16H;5332;;;;;;;0;;0;;0;False;;honors_in_short_colors;;;;;1SA;1SA;;False;;
15;OPEN;;13H-23HL;bicolore;;mineure;>=6;Majeure;5;;0;;0;;0;False;;;;;long_suit;1CL1;;1m;;False;;Meilleure mineure
16;OPEN;;12H-23HL;;;Majeure;>=5;;;;0;;0;;0;False;;;;;long_suit;1CL1;;1M;;False;;Majeure 5e
17;OPEN;;12H-23HL;;;;;;;;0;;0;;0;False;;;;;best_minor;1;;1m;;False;;Meilleure mineure
18;OPEN;;12H-23HL;bicolore 5/5;pique,trèfle;;;;;;0;;5;;0;False;;;;;;;1T;1T;;False;;
19;OPEN;;8H-11H;;;Majeure;>=5;;;2;0;;0;;0;False;;;;;long_suit;1CL1;;1M;;False;;Majeure 5e
20;OPEN;;8H11H;bicolore;;mineure;>=6;Majeure;5;2;0;;0;;0;False;;;;;long_suit;1CL1;;1m;;False;;
21;OPEN;;10H-11H;;;pique;>=5;;;3;0;;0;;0;False;;;long_color_points_H;>=4;;;1P;1P;;False;;
22;OPEN;;5-10H;unicolore;;Majeure;6;;;;0;<=1;0;;0;False;;;long_color_points_H;>=4;long_suit;2CL1;;2M;;False;;Barrage
23;OPEN;;5-10H;unicolore;;;7;;;;0;;0;;0;False;;;long_color_points_H;>=4;long_suit;3CL1;;3E;;False;;Barrage
24;OPEN;;5-10H;unicolore;;;8;;;;0;;0;;0;False;;;long_color_points_H;>=4;long_suit;4CL1;;4E;;False;;Barrage
25;OPEN;;10-16H;unicolore;;mineure;>=7;;;;0;;0;;0;False;;;long_color_points_H;10;;;3SA;3SA;;False;;Mineure affranchie
26;ROSA;;5-10H;irrégulier;;;;;;>=2;0;;0;4;0;False;1M passe;;;;support;3;;3M;M,5,4;False;;Barrage
27;ROSA;;>=11HLD;;;;;;;>=2;0;;0;4;0;False;1M passe;any_short_color;;;;;2SA;2SA;par,5,4;False;;
28;ROSA;;>=11HLD;;;;;;;>=2;0;;0;3;0;False;1M passe;any_short_color;;;;;2T;2T;par,5,3;True;forcing;Drury
29;ROSA;;>=11HLD;;;;;;;>=2;0;;0;>=4;0;False;1M passe;;;;;;2T;2T;par,5,4;True;forcing;Drury
30;ROSA;;8-10H;;;;;;;>=2;0;;0;<3;0;False;1C passe;;suit_length;P>=4;;;1P;1P;;False;;
31;ROSA;;8-10H;;;;>=6;;;>=2;0;;0;<3;0;False;1M passe;;;;long_suit;2CL1;;2E;;False;;
32;ROSA;;8-10H;;;;5;;;>=2;0;;0;<3;0;False;1M passe;;long_color_points_H;>=7;long_suit;2CL1;;2E;;False;;
33;ROSA;;8-11H;;;;>=5;;;>=2;0;;0;>=4;0;False;1C passe;;long_color_points_H;>=5;;;2P;2P;C,5,4;False;;Enchère de rencontre
34;ROSA;;8-11H;;;;>=5;;;>=2;0;;0;>=4;0;False;1M passe;;long_color_points_H;>=5;long_suit;3CL1;;3E;par,5,4;False;;Enchère de rencontre
35;ROSA;;6-11H;;;;;;;>=2;0;;0;<3;0;False;1M passe;;;;;;1SA;1SA;;False;;
36;ROSA;;6-10HLD;;;;;;;;0;;0;>=3;0;False;1M passe;;;;support;2;;2M;M,5,3;False;;
37;ROSA;;11-12HLD;;;;;;;;0;;0;3;0;False;1M passe;;;;;;2SA;2SA;par,5,3;True;forcing;2 SA fitté
38;ROSA;;11-12HLD;;;;;;;;0;;0;4;0;False;1M passe;;;;support;3;;3M;M,5,4;False;;
39;ROSA;;>=11H;;;carreau;>=5;;;;0;;0;>=3;0;False;1M passe;;;;;;2K;2K;;False;autoforcing;
40;ROSA;;>=11H;;;;;;;;0;;0;>=3;0;False;1M passe;;;;;;2T;2T;;False;autoforcing;
41;ROSA;;13-15HLD;semi-régulier;;;;;;;0;;0;4;0;False;1M passe;;;;;;3SA;3SA;par,5,4;True;forcing;3 SA fitté
42;ROSA;;6-9H;;;;;;;;0;;0;5;0;False;1M passe;;;;support;4;;4M;M,5,5;False;;
43;ROSA;;13-15HLD;;;;;;;;0;;0;5;0;False;1M passe;;suit_length;T<=1;;;4T;4T;par,5,5;True;forcing;Splinter
44;ROSA;;13-15HLD;;;;;;;;0;;0;5;0;False;1M passe;;suit_length;K<=1;;;4K;4K;par,5,5;True;forcing;Splinter
45;ROSA;;13-15HLD;;;;;;;;0;;0;5;0;False;1P passe;;suit_length;C<=1;;;4C;4C;P,5,5;True;forcing;Splinter
46;ROSA;;13-15HLD;;;;;;;;0;;0;5;0;False;1C passe;;suit_length;P<=1;;;3P;3P;C,5,5;True;forcing;Splinter
47;ROSA;;>=11H;;;coeur;>=5;;;;0;;0;<3;0;False;1P passe;;;;;;2C;2C;;False;;
48;ROSA;;>=11H;;;mineure;;;;;0;;0;<3;0;False;1M passe;;;;long_suit;2CL1;;2m;;False;;
49;ROSA;;>=6HL;;;;;;;;0;;0;<3;0;False;1C passe;;suit_length;P>=4;;;1P;1P;;False;forcing;
50;ROSA;;6-10HL;;;;;;;;0;;0;<3;0;False;1M passe;;;;;;1SA;1SA;;False;;
51;ROSA;;6-12HL;;;mineure;>=5;Majeure;>=4;>=2;0;;0;;0;False;1m passe;;;;long_suit;1CL2;;1M;;False;;
52;ROSA;;13-23HL;;;carreau;>=5;Majeure;4;>=2;0;;0;;0;False;1T passe;;;;;;1K;1K;;False;;
53;ROSA;;13-23HL;;;trèfle;>=5;Majeure;4;>=2;0;;0;;0;False;1K passe;;;;;;2T;2T;;False;;
54;ROSA;;6-23HL;4441;;;;;;>=2;0;;0;;0;False;1m passe;;;;best_major;1;;1M;;False;;
55;ROSA;;6-23HL;4432;;;;Majeure;4;>=2;0;;0;;0;False;1m passe;;;;long_suit;1CL2;;1M;;False;;
56;ROSA;;6-23HL;;;;>=5;;;>=2;0;;0;;0;False;1m passe;long_suit_1_unnamed;;;long_suit;1CL1;;1E;;False;;
57;ROSA;;6-12HL;;;mineure;>=5;Majeure;>=4;;0;;0;;0;False;1m passe;;;;long_suit;1CL2;;1M;;False;forcing;
58;ROSA;;13-23HL;;;carreau;>=5;Majeure;4;;0;;0;;0;False;1T passe;;;;;;1K;1K;;False;forcing;
59;ROSA;;13-23HL;;;trèfle;>=5;Majeure;4;;0;;0;;0;False;1K passe;;;;;;2T;2T;;False;autoforcing;
60;ROSA;;6-23HL;4441;;;;;;;0;;0;;0;False;1m passe;;;;best_major;1;;1M;;False;forcing;
61;ROSA;;6-23HL;4432;;;;Majeure;4;;0;;0;;0;False;1m passe;;;;long_suit;1CL2;;1M;;False;forcing;
62;ROSA;;6-23HL;;;;>=5;;;;0;;0;;0;False;1m passe;long_suit_1_unnamed;;;long_suit;1CL1;;1E;;False;forcing;
63;ROSA;;8-11H;bicolore;;Majeure;>=5;;;>=2;0;;0;>=4;0;False;1m passe;;long_color_points_H;>=4;long_suit;2CL1;;2M;par,3,4;False;;Enchère de rencontre
64;ROSA;;8-11H;bicolore;;carreau;>=5;;;>=2;0;;0;>=4;0;False;1T passe;;long_color_points_H;>=4;;;2K;2K;T,3,4;False;;Enchère de rencontre
65;ROSA;;8-11H;bicolore;;trèfle;>=5;;;>=2;0;;0;>=4;0;False;1K passe;;long_color_points_H;>=4;;;3T;3T;K,3,3;False;;Enchère de rencontre
66;ROSA;;>=18HL;unicolore;;Majeure;;;;;0;;0;;0;False;1m passe;;long_color_points_H;>=4;long_suit;2CL1;;2M;;False;;
67;ROSA;;>=18HL;unicolore;;carreau;;;;;0;;0;;0;False;1T passe;;long_color_points_H;>=4;;;2K;2K;;False;;
68;ROSA;;>=18HL;unicolore;;trèfle;;;;;0;;0;;0;False;1K passe;;long_color_points_H;>=4;;;3T;3T;;False;;
69;ROSA;;4-10H;unicolore;;;7;;;;0;;0;;0;False;1m passe;long_suit_1_unnamed;long_color_points_H;>=4;long_suit;3CL1;;3E;;False;;Barrage
70;ROSA;;4-10H;unicolore;;mineure;>=9;;;;0;;0;;0;False;1m passe;long_suit_1_unnamed;long_color_points_H;>=4;long_suit;5CL1;;5m;;False;;Barrage
71;ROSA;;4-10H;unicolore;;;>=8;;;;0;;0;;0;False;1m passe;long_suit_1_unnamed;long_color_points_H;>=4;long_suit;4CL1;;4E;;False;;Barrage
72;ROSA;;6-10HL;régulier;;;;;;;0;;0;;0;False;1m passe;;;;;;1SA;1SA;;False;;
73;ROSA;;11H-12HL;régulier;;;;;;;0;;0;;0;False;1m passe;;;;;;2SA;2SA;;False;;
74;ROSA;;13-15HL;régulier;;;;;;;0;;0;;0;False;1m passe;;;;;;3SA;3SA;;False;;
75;ROSA;;6-8H;;;;;;;;0;;0;>=5;0;False;1T passe;;;;;;2T;2T;T,3,5;False;;
76;ROSA;;9-11H;;;;;;;;0;;0;>=5;0;False;1T passe;;;;;;3T;3T;T,3,5;False;;
77;ROSA;;6-8H;;;;;;;;0;;0;>=4;0;False;1K passe;;;;;;2K;2K;K,3,4;False;;
78;ROSA;;9-11H;;;;;;;;0;;0;>=4;0;False;1K passe;;;;;;3K;3K;K,3,4;False;;
79;ROACA;;6-10HLD;;;;;;;;0;;0;>=3;0;False;1M X;;;;support;2;;2M;M,5,3;False;;
80;ROACA;;11-12HLD;;;;;;;;0;;0;3;0;False;1M X;;;;;;2SA;2SA;par,5,3;True;;2SA Truscott
81;ROACA;;6-10H;;;;;;;;0;;0;4;0;False;1M X;;;;support;3;;3M;M,5,4;False;;Barrage
82;ROACA;;>=11HLD;;;mineure;>=5;;;;0;;0;>=4;0;False;1M X;;;;long_suit;3CL1;;3m;par,5,4;False;;Enchère de rencontre
83;ROACA;;13-15HLD;semi-régulier;;;;;;;0;;0;4;0;False;1M X;;;;;;3SA;3SA;par,5,4;True;forcing;3 SA fitté
84;ROACA;;6-9H;;;;;;;;0;;0;5;0;False;1M X;;;;support;4;;4M;M,5,5;False;;
85;ROACA;;13-15HLD;;;;;;;;0;;0;5;0;False;1M X;;suit_length;T<=1;;;4T;4T;par,5,5;True;forcing;Splinter
86;ROACA;;13-15HLD;;;;;;;;0;;0;5;0;False;1M X;;suit_length;K<=1;;;4K;4K;par,5,5;True;forcing;Splinter
87;ROACA;;13-15HLD;;;;;;;;0;;0;5;0;False;1P X;;suit_length;C<=1;;;4C;4C;P,5,5;True;forcing;Splinter
88;ROACA;;13-15HLD;;;;;;;;0;;0;5;0;False;1C X;;suit_length;P<=1;;;3P;3P;C,5,5;True;forcing;Splinter
89;ROACA;;8-10H;;;coeur;>=5;;;;0;;0;<3;0;False;1P X;;long_color_points_H;>=4;;;2C;2C;;False;;
90;ROACA;;8-10H;;;mineure;>=5;;;;0;;0;<3;0;False;1M X;;long_color_points_H;>=4;long_suit;2CL1;;2m;;False;;
91;ROACA;;8-10H;;;coeur;>=6;;;;0;;0;<3;0;False;1P X;;;;;;2C;2C;;False;;
92;ROACA;;8-10H;;;mineure;>=6;;;;0;;0;<3;0;False;1M X;;;;long_suit;2CL1;;2m;;False;;
93;ROACA;;>=6HL;;;;;;;;0;;0;<3;0;False;1C X;;suit_length;P>=4;;;1P;1P;;False;forcing;
94;ROACA;;8-10HL;semi-régulier;;;;;;;0;;0;<3;0;False;1M X;;;;;;1SA;1SA;;False;;
95;ROACA;;>=10H;;;;;;;;0;;0;;0;False;1M X;;;;;;XX;XX;;False;;
96;ROACA;;7-10H;;;trèfle;>=6;;;;0;;0;;0;False;1K X;;;;;;2T;2T;;False;;
97;ROACA;;7-12HL;;;mineure;>=5;Majeure;>=4;;0;;0;;0;False;1m X;;;;long_suit;1CL2;;1M;;False;forcing;
98;ROACA;;13-23HL;;;carreau;>=5;Majeure;4;;0;;0;;0;False;1T X;;;;;;1K;1K;;False;forcing;
99;ROACA;;7-23HL;4441;;;;;;;0;;0;;0;False;1m X;;;;best_major;1;;1M;;False;forcing;
100;ROACA;;7-23HL;4432;;;;Majeure;4;;0;;0;;0;False;1m X;;;;long_suit;1CL2;;1M;;False;forcing;
101;ROACA;;7-23HL;;;;>=5;;;;0;;0;;0;False;1m X;long_suit_1_unnamed;;;long_suit;1CL1;;1E;;False;forcing;
102;ROACA;;4-10H;unicolore;;;7;;;;0;;0;;0;False;1m X;long_suit_1_unnamed;;;long_suit;3CL1;;3E;;False;;Barrage
103;ROACA;;4-10H;unicolore;;mineure;>=9;;;;0;;0;;0;False;1m X;long_suit_1_unnamed;;;long_suit;5CL1;;5m;;False;;Barrage
104;ROACA;;4-10H;unicolore;;;>=8;;;;0;;0;;0;False;1m X;long_suit_1_unnamed;;;long_suit;4CL1;;4E;;False;;Barrage
105;ROACA;;8-10HL;semi-régulier;;;;;;;0;;0;;0;False;1m X;;;;;;1SA;1SA;;False;;
106;ROACA;;>=10H;;;;;;;;0;;0;;0;False;1m X;;;;;;XX;XX;;False;;
107;ROACA;;7-8H;;;;;;;;0;;0;5;0;False;1m X;;;;support;2;;2m;m,3,5;False;;
108;ROACA;;7-8H;;;;;;;;0;;0;6;0;False;1m X;;;;support;3;;3m;m,3,6;False;;
109;ROACA;;7-8H;;;;;;;;0;;0;7;0;False;1m X;;;;support;4;;4m;m,3,7;False;;
110;ROACA;;>=9H;;;;;;;;0;;0;5;0;False;1m X;;;;;;2SA;2SA;par,3,5;True;;2SA Truscott
111;ROAIC;;6-10HLD;;;;;;;;0;;0;>=3;0;False;1C 1P;;;;;;2C;2C;C,5,3;False;;
112;ROAIC;;11-15HLD;;;;;;;;0;;0;3;0;False;1C 1P;;;;;;2SA;2SA;C,5,3;True;forcing;2SA fitté
113;ROAIC;;11-12HLD;;;;;;;;0;;0;4;0;False;1C 1P;;;;;;3C;3C;C,5,4;False;;
114;ROAIC;;13-15HLD;semi-régulier;;;;;;;0;;0;4;0;False;1C 1P;;;;;;3SA;3SA;C,5,4;True;forcing;3 SA fitté
115;ROAIC;;6-9H;;;;;;;;0;;0;5;0;False;1C 1P;;;;;;4C;4C;C,5,5;False;;
116;ROAIC;;13-15HLD;;;;;;;;0;;0;5;0;False;1C 1P;short_in_interv_color;;;;;3P;4E;C,5,5;True;forcing;Splinter
117;ROAIC;;13-15HLD;;;mineure;>=5;;;;0;;0;>=4;0;False;1C 1P;long_suit_1_unnamed;long_color_points_H;>=5;long_suit;4CL1;;4m;C,5,4;False;;Enchère de rencontre
118;ROAIC;;>=11H;;;;;;;;0;;0;>=4;0;False;1C 1P;;;;;;2P;2P;C,5,4;True;manche;Cuebid
119;ROAIC;;>=11HL;;;;>=5;;;;0;;0;;0;False;1C 1P;long_suit_1_unnamed;;;long_suit;2CL1;;2E;;False;forcing;
120;ROAIC;;4-10H;;;;7;;;;0;;0;<3;0;False;1C 1P;long_suit_1_unnamed;;;long_suit;3CL1;;3E;;False;;Barrage
121;ROAIC;;4-10H;;;;>=8;;;;0;;0;<3;0;False;1C 1P;long_suit_1_unnamed;;;long_suit;4CL1;;4E;;False;;Barrage
122;ROAIC;;8-10HL;semi-régulier;;;;;;;0;;0;<3;1;False;1C 1P;;;;;;1SA;1SA;;False;;
123;ROAIC;;>=8HL;;;;;;;;0;;0;<3;0;False;1C 1P;;;;;;X;X;;False;;Contre Spoutnik généralisé
124;ROAIC;;6-10HLD;;;;;;;;0;;0;>=3;0;False;1M 2E;;;;support;2;;2M;M,5,3;False;;
125;ROAIC;;11-15HLD;;;;;;;;0;;0;3;0;False;1M 2E;;;;;;2SA;2SA;M,5,3;True;forcing;2SA fitté
126;ROAIC;;11-12HLD;;;;;;;;0;;0;4;0;False;1M 2E;;;;support;3;;3M;M,5,4;False;;
127;ROAIC;;13-15HLD;semi-régulier;;;;;;;0;;0;4;0;False;1M 2E;;;;;;3SA;3SA;M,5,4;True;forcing;3 SA fitté
128;ROAIC;;6-9H;;;;;;;;0;;0;5;0;False;1M 2E;;;;support;4;;4M;M,5,5;False;;
129;ROAIC;;13-15HLD;;;;;;;;0;;0;5;0;False;1M 2E;short_in_interv_color;;;cuebid;4;;4E;par,5,5;True;forcing;Splinter
130;ROAIC;;13-15HLD;;;mineure;>=5;;;;0;;0;>=4;0;False;1M 2E;long_suit_1_unnamed;long_color_points_H;>=5;long_suit;4CL1;;4m;par,5,4;False;;Enchère de rencontre
